english,polish,ID
pacifier,smoczek,509
normalized gait,znormalizowany chód,510
regain,wracać,511
are nourished,są odżywione,512
military discharge,zwolnienie wojskowe,513
sustained injuries,odniesione obrażenia,514
stand out,wyróżniać się,515
retreating,wycofanie się,516
athletic endeavors,starania sportowe,517
contralateral,kontralateralny,518
sustained,trwały,519
riven,rozdarty,520
headlong,na oślep,521
bolster,wzmocnić,522
laxity,rozluźnienie,523
incorporation,włączenie,524
incision,nacięcie,525
eternal,wieczny,526
utilized,wykorzystany,527
nootropic,nootropowe,528
how does the reality stack up,jak układa się rzeczywistość,529
it constricts the blood vessels,zwęża naczynia krwionośne,530
it constricts the blood vessels,it constricts the blood vessels,531
vasoconstrictor,zwężający naczynia krwionośne,532
retains,zachowuje,533
excessive movement,nadmierny ruch,534
dwelling on,zamyślać się o,535
longed,tęsknił,536
fill that void,wypełnić tę pustkę,537
boughs,konary,538
layoff,zwolnienie,539
solidify,krzepnąć,540
solidify,zestalać,541
merior,lepszy,542
handover,przekazać,543
riddle,zagadka,544
micro-soldering,mikrolutowanie,545
lump,potraktować jednakowo,546
lump,bryła,547
deflated boob,sflaczałe cycki,548
hit by puck,uderzony przez krążek,549
rejection,odmowa,550
carried out,przeprowadzone,551
from mild sprains,od łagodnych skręceń,552
"it has also left over 120 palestinians dead, many of them while carrying out attacks or during clashes with security forces","zginęło również ponad 120 palestyńczyków, wielu z nich podczas ataków lub starć z siłami bezpieczeństwa",553
footage from the scene showed young settlers brandishing clubs as they ran through the streets and approached shopkeepers,"nagranie z tej sceny ukazywało młodych osadników wymachujących kijami, gdy biegli ulicami i zbliżali się do sklepikarzy",554
rigid,sztywny,555
kinetic chain,łańcuch kinetyczny,556
that strain the knee joint,które obciążają staw kolanowy,557
agitate,mieszać,558
jittery efects,efekty zdenerwowania,559
sophisticate,wyrafinowany,560
not delve,nie zagłębiać się,561
to take accountability,wziąć odpowiedzialność,562
abnormalities,nieprawidłowości,563
irregularities,nieprawidłowości,564
uproar of extremists in jewish society,wrzawa ekstremistów w społeczeństwie żydowskim,565
throughout,na wskroś,566
defining attacks,definiowanie ataków,567
preemptively,zapobiegawczo,568
thwarted,udaremnione,569
candor,szczerość,570
recap,podsumowanie,571
rembursment,zwrot kosztów,572
restrains,powstrzymuje,573
marvellous,cudowny,574
subjective or objec- tive guidelines,subiektywne lub obiektywne wytyczne,575
seemingly duping,pozornie oszukany,576
catch some rays,złapać trochę promieni,577
daunting,zniechęcające,578
disparage,deprecjonować,579
maiden voyage,dziewiczy rejs,580
riot dispersal means,środki rozpędzenia zamieszek,581
preemptive strike,strajk wyprzedzający,582
adversary,przeciwnik,583
attained,osiągnięty,584
"in both countries it was clearer than crystal to the lords of the state preserves of loaves and fishes, that things in general were settled for ever.","w obu krajach było jaśniejsze niż kryształ dla panów państwowych przetworów bochenków i ryb, że sprawy w ogóle zostały ustalone na zawsze.",585
fair face,uczciwej twarzy,586
noisiest,najgłośniejszy,587
flailing elbows,wymachując łokciami,588
staples,zszywki,589
moderate and vigorous,umiarkowany i energiczny,590
causes a stir,powoduje zamieszanie,591
"at the lower end of the price scale please? or, if you can say it without being libellous, one's to avoid.","na dolnym końcu skali cen proszę?  lub, jeśli możesz to powiedzieć bez oszczerstwa, należy tego unikać.",592
libellous,oszczerczy,593
insufficient,niewystarczający,594
itinerary,plan podróży,595
stamina,wytrwałość,596
overlapping,nakładanie się,597
cutting-edge,pionierski nowatorski,598
compound interest,procent składany,599
invest wisely,investere klokt,600
bound to be lame,na pewno będzie kulawy,601
prolonging,przedłużanie,602
serenity,ukojenie,603
canines out,kły na zewnątrz,604
imposed,nałożony,605
drought,susza,606
my face is puffy,moja twarz jest opuchnięta,607
hailed the ruling,powitał orzeczenie,608
gear,bieg,609
debrief,zdać sprawozdanie,610
intermittent,przerywany,611
grace,wdzięk,612
strive,starać się,613
boulders,głazy,614
inevitably,nieuchronnie,615
obscure,niejasny,616
rally,rajd,617
relish,smakować,618
a touch more impassive,odrobinę bardziej beznamiętny,619
rebuke,nagana,620
"between fishermen, poachers and government agents","między rybakami, kłusownikami i agentami rządowymi",621
sedition,bunt,622
glitch,usterka,623
feasible,wykonalny,624
inflict,zadać,625
rage,wściekłość,626
i lost my rage,straciłem wściekłość,627
rip off,zdzierać,628
crippling shortage,paraliżujący niedobór,629
"with covid starting to slowly disperse, work is starting to ramp back up and my games are not getting as much attention and study. . .so i expect my rating to drop. ","ponieważ covid zaczyna powoli się rozpraszać, praca zaczyna nabierać tempa, a moje gry nie przyciągają tyle uwagi i nauki. . .więc spodziewam się, że moja ocena spadnie.",630
remo,remo,631
who was snitch,kto był kapusiem?,632
gait,chód,633
rampage,szał,634
lunged forward,rzucił się do przodu,635
apricot,morela,636
prunes,suszone śliwki,637
survey,ankieta,638
strain,napięcie,639
prick tease,drażnić kutasa,640
tiny teeny bikini,małe malusieńkie bikini,641
ogle,oczkować,642
affectation,sztuczność,643
devoted,oddany,644
inferred,wywnioskować,645
increasingly stupider,coraz głupszy,646
rely solely on their own intuition,polegać wyłącznie na własnej intuicji,647
through various vendors online like amazon.,"za pośrednictwem różnych dostawców online, takich jak amazon.",648
more comprehensive,bardziej wszechstronny,649
balanced insight,zrównoważony wgląd,650
inflexible,nieelastyczny,651
surveillance footage,nadzór wideo,652
abducted,porwany,653
irreversible,nieodwracalny,654
nuclear war deterrent,odstraszający wojnę nuklearną,655
invoke,odwołać się,656
fins,płetwy,657
indicted,oskarżony,658
disguising,przebieranie się,659
prematurely,przedwcześnie,660
subside,cichnąć,661
plumes,pióropusze,662
spree,hulanka,663
slugger,ubijak,664
acne breakouts,wyprysków trądzikowych,665
twat,cioto!,666
corneal ulcer,wrzód rogówki,667
shattered,strzaskany,668
willingness,chęci,669
profanity,bluźnierstwo,670
hold me accountable,pociągaj mnie do odpowiedzialności,671
prolific,płodny,672
but fiorentina weren’t put off from signing him in 198,ale fiorentina nie zniechęciła się podpisaniem go w 198,673
struck down,powalony,674
compliance,zgodność,675
compels,zmusza,676
barren spinster,jałowa panna,677
approved,zatwierdzony,678
appear,pojawić się,679
endeavour,dążyć,680
"linel
",pościel,681
enhance,zwiększyć,682
diced,pokrojone w kostkę,683
lagging,otulina,684
concise,zwięzły,685
refractory period,okres refrakcji,686
cartilage,chrząstka,687
beyond the pale,poza nawiasem,688
juvenal,młodociany,689
defector,dezerter,690
mouthwatererring,śliniący się w ustach,691
retain water,zatrzymać,692
taste buds,kubki smakowe,693
quinoa,komosa ryżowa,694
stumbleupon,potknąć się,695
undisclosed,nieujawnione,696
digestive,trawienny,697
cue,replika,698
collapsed nostril,zapadnięte nozdrze,699
deviated septum,skrzywiona przegroda,700
depleted,wyczerpany,701
apnea,bezdech,702
sloth,lenistwo,703
farsightedness,dalekowidz,704
vials,fiolki,705
imply,sugerować,706
ecstatic,ekstatyczny,707
lotioning off,balsam,708
cuticle,naskórek,709
conceived,poczęty,710
quackery,szarlataneria,711
snap out,wyrwać się,712
heartening,pokrzepiający,713
coronavirus variant fear sparks africa travel curbs,strach przed koronawirusem wywołuje ograniczenia podróży po afryce,714
smear,rozmaz,715
spice turmeric,przyprawa kurkuma,716
devouring,pożerający,717
circadian rhythm,rytm dobowy,718
circadian,dobowy,719
"no bystanders were injured as a result of the weapon discharge.""

",żadna osoba postronna nie została ranna w wyniku wystrzału.”,720
she was seizing,ona chwytała,721
rebuttal,obalenie,722
extinguish the force,zgasić siłę,723
tuition,czesne,724
ditched,porzucić,725
misogynistic,mizoginistyczny,726
sustainability,zrównoważony rozwój,727
semiuntethered,częściowo związany,728
untethered,swobodny,729
protrudes,wystaje,730
carbohydrates,węglowodany,731
cultivation,uprawa,732
sett den inntil,put it up,733
revelling,rozkoszując się,734
detached,oderwany,735
discord,niezgoda,736
substantial,znaczny,737
lavish,rozrzutny,738
tenet,dogmat,739
salvation,zbawienie,740
eternals,wieczne,741
bogus,podrobiony,742
remorse,wyrzuty sumienia,743
parole,zwolnienie warunkowe,744
hedge,żywopłot,745
appalling,przerażający,746
smirk,uśmiech,747
pancreatic,trzustkowy,748
tar,smoła,749
carbon,węgiel,750
monoxide,tlenek,751
overlap,zakładka,752
inhibit,hamować,753
preclude,uniemożliwiać,754
filed,wniesiony,755
they called it quits.,nazywali to odejściem.,756
hovel,rudera,757
eternal bungler,wieczny chuligan,758
retrieves,pobiera,759
scent,zapach,760
elusive,nieuchwytny,761
prevail,panować,762
mossy teeth,omszałe zęby,763
inadmissible,niedopuszczalny,764
perished,zginął,765
scrutiny,badanie,766
wholesaler,hurtownik,767
fathom,pojąć,768
fuse,bezpiecznik,769
rejuvenate,odmładzać,770
stopover,przerwa w podróży,771
plea,zarzut,772
quick inhales,szybkie wdechy,773
sovereignty,suwerenność,774
consensual encounter.,spotkanie konsensualne.,775
you are giddy,ty jestes roztrzepany,776
tinkering,majsterkowanie,777
consensual,konsensualny,778
scorched,przypalony,779
mediated alterations,zmiany pośredniczone,780
contentious,sporny,781
alterations,zmiany,782
dependence occurs,występuje zależność,783
there is no reference point,nie ma punktu odniesienia,784
cravings,pragnienia,785
proxy,pełnomocnik,786
potency,moc,787
cognitive impairments,zaburzenia poznawcze,788
rely on,polegać na,789
gets accustomed,przyzwyczaja się,790
compelled,zmuszony,791
hook,zaczep,792
vulneable,wrażliwy,793
plow,pług,794
jeg føler meg veldig dårlig,czuję się bardzo źle,795
resumed,wznowione,796
pitched,rozbity,797
handicapped,upośledzony,798
countenance,oblicze,799
quarrel,sprzeczka,800
bedridden,złożony chorobą,801
flint,krzemień,802
unprecedented,bez precedensu,803
dais,podium,804
dike system,system wałów przeciwpowodziowych,805
repeatedly,wielokrotnie,806
endure,znieść,807
haggle,targować się,808
contradict,zaprzeczać,809
turmeric,kurkuma,810
chopstick,pałeczki np. do ryżu,811
registered,zarejestrowany,812
cumin,kminek,813
crude oil,ropa naftowa,814
recupture,rekonstrukcja,815
expendable,przeznaczony na stracenie,816
lap-dance,taniec na kolanach,817
sanitise,dezynfekować,818
parish council,rada parafialna,819
sanitise,oppryddings,820
resources,zasoby,821
explicitly,wyraźnie,822
respiratory,oddechowy,823
subject,przedmiot,824
subject,poddany króla,825
tarnishing,matowienie,826
hype,szum,827
outpouring,wylew uczuć,828
desolation,spustoszenie,829
desolation,spustoszenie,830
arrangement,układ,831
german measles,różyczka,832
containment,powstrzymywanie,833
saturation,nasycenie,834
pestilence,zaraza,835
hallmarks,znak rozpoznawczy,836
exceed,przekraczać,837
airborne,samolotowy,838
debunking,obalanie,839
digest,strawić,840
scramble,rozchwytać,841
"cognitive impairments, diminished coordination and reaction time, and acute psychotic features such as hallucinations and delusions.","zaburzenia poznawcze, zmniejszona koordynacja i czas reakcji oraz ostre cechy psychotyczne, takie jak omamy i urojenia.",842
agitation,podniecenie,843
dispensary,ambulatorium,844
irritability,drażliwość,845
host of factors,mnóstwo czynników,846
craving for,spragniony,847
relapse,recydywa,848
renewal,odnowienie,849
impair your driving,zaburzać prowadzenie pojazdu,850
lay off,odpocząć sobie,851
diligence,pracowitość,852
squander,zmarnować,853
cluster,grupa,854
outlook,perspektywy,855
magnitude,wielkość,856
conjectuon,przypuszczenie,857
iceberg stage,scena lodowa,858
impose,narzucać,859
depiction,opis,860
flatten,spłaszczyć,861
ambiguous,dwuznaczny,862
ceased,przestał,863
contagious,zaraźliwy,864
bird,ptak,865
beard,broda,866
excursion,wycieczka,867
pursued,ścigany,868
surfecant,środek powierzchniowo czynny,869
herpes,opryszczka,870
preserving,konserwowanie,871
staggering,oszałamiający,872
deciphering,rozszyfrowanie,873
stuttering,jąkanie,874
overlook,przeoczyć,875
whinging,marudzenie,876
longevity,długość życia,877
havoc,spustoszenie,878
humidifier,nawilżacz,879
attitude,nastawienie,880
disingenuous,obłudny,881
midlife clarity,jasność wieku średniego,882
concluded,zakończone,883
arsonist,podpalacz,884
extort,wymusić,885
hassle,kłopot,886
varnish,lakier,887
plea out,błagać,888
lenient,łagodny,889
drove,stado,890
stocky,krępy,891
ruthless,bezwzględny,892
framework,struktura,893
exacerbated,zaostrzone,894
portal,portal,895
rollbacks,wycofywanie,896
cloves,goździki,897
mockery,kpina,898
perish,zginąć,899
bombshell,bomba,900
saturations,nasycenia,901
plasma,osocze,902
ingesting,połknięcie,903
bleach,wybielacz,904
disinfectant,środek dezynfekujący,905
hvor skal det,where should it be,906
upholstory,tapicerka,907
uterus,macica,908
locust,szarańcza,909
disillusion,rozczarować,910
are you squeamish to food,czy jesteś wrażliwy na jedzenie?,911
sustainably,zrównoważony,912
cheeky grin,bezczelny uśmiech,913
stepped on,nadepnął,914
grudge,uraza,915
dealt,rozdane,916
drawn,pociągnięty,917
discouraged,zniechęcony,918
looted,zrabowane,919
reassess,ponowna ocena,920
lured,zwabiony,921
gratitude,wdzięczność,922
wheezing,świszczący oddech,923
debilitating,wyniszczające,924
depleted iron,zubożone żelazo,925
decent man,przyzwoity człowiek,926
decent man,anstendig mann,927
enraged,rozwścieczony,928
niche,nisza,929
villan,czarny charakter,930
utter disregard,całkowite lekceważenie,931
racial ambiguity,niejednoznaczność rasowa,932
mongrel,kundel,933
geared,nastawiony,934
braid,warkocz,935
his so mean,jego tak podły,936
hick,chłop,937
infatuated,zakochany,938
such a profound way.,tak głęboki sposób.,939
deterred,zniechęcony,940
emplify,uwydatniać,941
shriveling,pomarszczony,942
subcutancous,podskórny,943
inertia,bezwładność,944
increasingly suspect,coraz bardziej podejrzany,945
assumptiono,założenie,946
adjacent,przylegający,947
booster dose,dawka przypominająca,948
booster shot,strzał przypominający,949
remake,przerobić,950
grappling,zmagania,951
sliver,drzazga,952
irrelevant,bez znaczenia,953
relentless,nieustępliwy,954
revamping,modernizacja,955
consolation,pocieszenie,956
defund,obciążyć,957
vulva,srom,958
clit,łechtaczka,959
gutter,rynna,960
esteemed,ceniony,961
interrogation,przesłuchanie,962
ferociously,zaciekle,963
almighty,wszechmocny,964
pelvis,miednica,965
prorogation,odroczenie,966
deranged,obłąkany,967
taunting,szyderstwo,968
martyr,męczennik,969
excruciat,rozdzierający,970
tossed,rzucił,971
crunch,schrupać,972
elated,podniecony,973
i thought nobody there,jeg trodde ingen der,974
pelvic,miednicowy,975
diapers,pieluchy,976
caveat,zastrzeżenie,977
parole officer,kurator,978
dumbbells,hantle,979
grabbing,chwytanie,980
underlying couse,podstawowa przyczyna,981
intervene,interweniować,982
maternal vasculature,układ naczyniowy matki,983
crux,sedno sprawy,984
fetus,płód,985
fallopian tube,jajowód,986
ovary,jajnik,987
folic acid,kwas foliowy,988
folate,kwas foliowy,989
enrolled,zarejestrowany,990
insightful,wnikliwy,991
efficient,wydajny,992
debunked,obalony,993
ballots,karty do głosowania,994
pelvins,miednice,995
vulnerable,wrażliwy,996
detached house for rent,enebolig til leie,997
hydrogen peroxide,nadtlenek wodoru,998
who prefers,kto woli,999
innate,wrodzony,1000
comittment,zaangażowanie,1001
impervious,nieprzepuszczalny,1002
repercussions,reperkusje,1003
snitch,kapuś,1004
consistent,zgodny,1005
don't expect to turn up,"nie spodziewaj się, że się pojawisz",1006
calf muscle,mięsień łydki,1007
deteriorated,pogarszony,1008
breaching,naruszenie,1009
"insights 

",spostrzeżenia,1010
he collides with reigning,zderza się z panowaniem,1011
strain of austerity,napięcie surowości,1012
austerity measures,środki oszczędnościowe,1013
fluffy,puszysty,1014
ingrained,zakorzeniony,1015
shallow,płycizna,1016
bohemia,cyganeria,1017
price gouging,żłobienie ceny,1018
eligible,wybieralny,1019
volatile,lotny,1020
hod,taczki,1021
welfare,dobrobyt,1022
your taste buds are in for a treat,twoje kubki smakowe czekają na ucztę,1023
lairy,wróżka,1024
"allegedly because an air freshener was obscuring his rearview mirror. on monday night, daunte’s aunt, naisha wright, called in to cnn.","rzekomo dlatego, że odświeżacz powietrza zasłaniał lusterko wsteczne.  w poniedziałek wieczorem ciotka daunte, naisha wright, zadzwoniła do cnn.",1025
snout,pysk,1026
incarcerated,uwięziony,1027
make them contract,zmusić ich do skurczu,1028
egalitarian,egalitarny,1029
homogeneous,jednorodny,1030
flogged,chłosta,1031
interfere,kolidować,1032
brain tumor,guz mózgu,1033
gentrification,gentryfikacja,1034
scarecrow,strach na wroble,1035
hi adversity,cześć przeciwności,1036
ved siden av,next to,1037
body recompesirion,rekompozycja ciała,1038
"so, dear reader, you and your wisdom are ahead of the curve!","tak więc, drogi czytelniku, ty i twoja mądrość wyprzedzacie konkurencję!",1039
all’s fair in love and war,w miłości i na wojnie wszystko jest sprawiedliwe,1040
with a desire to overcome challenges by working together,z chęcią pokonywania wyzwań poprzez wspólną pracę,1041
mutiny,bunt,1042
everyday commitment,codzienne zaangażowanie,1043
contempt,pogarda,1044
tighten,dokręcać,1045
disembark,wyokrętować,1046
sustain,podtrzymywać,1047
dismantled,zdemontowany,1048
beyond comprehension,poza zrozumieniem,1049
restraint,powściągliwość,1050
mutilated,okaleczony,1051
maneuver game,gra manewrowa,1052
bailout,ratowanie,1053
overalls,kombinezon,1054
peace of mind,święty spokój,1055
meniscus,łąkotka,1056
"slender hull, shallow draft, and low freeboard","smukły kadłub, małe zanurzenie i niska wolna burta",1057
agitated,wstrząśnięty,1058
interim,okres przejściowy,1059
commitment,zaangażowanie,1060
pre-existing,istniejące wcześniej,1061
tibia,piszczel,1062
femur,kość udowa,1063
portray,przedstawiać,1064
indicated,wskazany,1065
patellar tendon,ścięgna rzepki,1066
aftermath,następstwa,1067
inadvertent,nieumyślny,1068
line up,uszeregować,1069
indefatigable,niestrudzony,1070
conjecture,przypuszczenie,1071
very keen,bardzo chętnie,1072
doable,wykonalny,1073
moron,idiota,1074
inclusion,włączenie,1075
frantic,oszalały,1076
gracious,łaskawy,1077
crutches,kule kalekiego,1078
commissary,kantyna,1079
during scrambles,podczas wyścigów,1080
easily winded,łatwo nakręcany,1081
few things are harder to put up with than the annoyance of a good example.,niewiele rzeczy jest trudniejszych do zniesienia niż irytacja dobrego przykładu.,1082
embodiment,wcielenie,1083
hooked up,podłączony,1084
wincing,krzywiąc się,1085
discouraged,zniechęcony,1086
proprioceptive properties,właściwości proprioceptywne,1087
rerupture,ponowne zerwanie,1088
indescribable,nie do opisania,1089
blood thinners,rozcieńczalniki krwi,1090
sprawl out,rozwalać się,1091
beforehand,uprzednio,1092
squeamish,wrażliwy,1093
opted,zdecydował się,1094
evoke,przywołać,1095
unified,zjednoczony,1096
distinctly,wyraźnie,1097
"inclined
",skłonny,1098
invalided,unieważniony,1099
subsided,ucichł,1100
slew,obrót,1101
savagely,dziko,1102
allowance,dodatek,1103
relinquish,porzucić,1104
fondness,sentyment,1105
inclined,skłonny,1106
well-endowed,dobrze wyposażony,1107
applauding,brawo,1108
reckles,nieostrożny,1109
gauge the scope,zmierzyć zakres,1110
feasibility,wykonalność,1111
dysentery,czerwonka,1112
stalmate,pat,1113
bayonet,bagnet,1114
subservient,służalczy,1115
slight,niewielki,1116
life pattern,wzór życia,1117
leaky bowel syndrome,zespół nieszczelnego jelita grubego,1118
can elicit in the bowels,może wydobyć się w jelitach,1119
thoughtlessly halve.,bezmyślnie podziel na pół.,1120
unlivable,nie do zamieszkania,1121
follicular maturation,dojrzewanie pęcherzykowe,1122
ransacked,splądrowany,1123
reconciliation,pojednanie,1124
fuss,zamieszanie,1125
stairwell,klatka schodowa,1126
badge,odznaka,1127
prejudice,uprzedzenie,1128
retreat,wycofać się,1129
cranky batter,zepsute ciasto,1130
inebriated,nietrzeźwy,1131
walking briskly,energicznie chodzić,1132
fear mongering,sianie strachu,1133
reverence for life,szacunek dla życia,1134
rallied,zebrał,1135
"
    tomannsbolig",semi-detached house,1136
bypassing,omijanie,1137
herd,stado,1138
incapacity,nieudolność,1139
hang glider,lotnia,1140
", far more egregious",", znacznie bardziej skandaliczne",1141
electricity outages,przerwy w dostawie prądu,1142
stem cells,komórki macierzyste,1143
drooling,ślinienie się,1144
stroking,głaskanie,1145
pancreating,trzustka,1146
alveoli,pęcherzyki płucne,1147
least,najmniej,1148
flickers,migocze,1149
sophisticated,wyrafinowany,1150
blood vessels,naczynia krwionośne,1151
certain kinds of cognitive issues,niektóre rodzaje problemów poznawczych,1152
dire straits,powazne klopoty,1153
gets imperiled,staje się zagrożony,1154
utterly obnoxious.,całkowicie nieznośny.,1155
upholstery,tapicerka,1156
legumes,rośliny strączkowe,1157
high fiber,bogate w błonnik,1158
due,z powodu,1159
defined by,określony przez,1160
underlined,podkreślone,1161
peek-a-boo,zabawa w chowanego,1162
surreal,surrealistyczne,1163
egregious,skandaliczny,1164
astounding,zdumiewający,1165
gown,fartuch lekarza,1166
decried,potępiony,1167
bedevil,sponiewierać,1168
carcasses,tusze,1169
bottom line,dolna linia,1170
repurposing,zmiana przeznaczenia,1171
meaningful way,znaczący sposób,1172
repurpose a facility,zmienić przeznaczenie obiektu,1173
appendix,dodatek,1174
more the merrier,"im więcej, tym lepiej",1175
bear in mind,miej na uwadze,1176
the scope,zakres,1177
foiled a plot,udaremniłem fabułę,1178
gravel bed,żwirowe łóżko,1179
feast,uczta,1180
purified,oczyszczone,1181
hand over,przekazać,1182
exuberance,bujność,1183
juggernauts,żonglerzy,1184
as thick as grasshoppers,gruby jak koniki polne,1185
rustler,koniokrad,1186
altered the legitimate brand,zmienił legalną markę,1187
tire out,zmeczyc sie,1188
alveoli,pęcherzyki,1189
sustained serious injury,doznał poważnych obrażeń,1190
agenda,program,1191
vinegar,ocet,1192
the art of fearless seduction,sztuka nieustraszonego uwodzenia,1193
meltdown,krachu,1194
inadequate,niewystarczający,1195
foods stamps,znaczki żywności,1196
defy,przeciwstawiać się,1197
allocating,przydzielanie,1198
swooped up debt,zaciągnął dług,1199
swooped funds,zebrał fundusze,1200
vulture,sęp,1201
bondholders,obligatariusze,1202
uncircumcised guy,nieobrzezany facet,1203
rehydrating,nawadnianie,1204
dehydrating,odwodnienie,1205
provision,zaopatrzenie,1206
conscious,świadomy,1207
dismal failure,nieudacznik,1208
dismal,ponury,1209
flat out with work,mieszkanie z pracą,1210
deprived,pozbawiony,1211
covenant,przymierze,1212
defamation,zniesławienie,1213
"this once had huge clout,","to kiedyś miało ogromny wpływ,",1214
advertising revenue,przychody z reklam,1215
stork,bocian,1216
inconvenience,niewygod,1217
used up,zużyte,1218
divinely,bosko,1219
flotsam,flotsam,1220
set off,wyruszać,1221
relying,polegać,1222
sustained,trwały,1223
testicular,jąder,1224
perpetuity,wieczność,1225
hoax,oszustwo,1226
grievance,skarga,1227
ignited,zapalony,1228
likelihood,prawdopodobieństwo,1229
travesty,parodia,1230
compelling,zniewalający,1231
doomed,stracony,1232
debunk,demaskować,1233
embarked,zaokrętowany,1234
check tyres for wear.,sprawdź opony pod kątem zużycia.,1235
stash,"przechować, schowek, przechowalnia",1236
sentinel,strażnik,1237
negligible,nieistotny,1238
outmatch,przewyższać,1239
revise,poprawić,1240
review,przejrzeć,1241
public utility,użyteczności publicznej,1242
conducting,prowadzenie,1243
outmaneuvered,wymanewrowany,1244
vast,ogromny,1245
heeded,uważaj,1246
