english,polish,ID
bungled,spartaczył,1247
proved far shrewder,okazało się znacznie mądrzejszy,1248
reckoned,liczone,1249
endowed,obdarowany,1250
aircraft carrier,lotniskowiec,1251
removal,fjerning,1252
dagger,sztylet,1253
inferior,gorszy,1254
typo,literówka,1255
hustler,agresywny przedsiebiorca,1256
hustler,energiczny człowek,1257
baptism,chrzciny,1258
bloodshed,rozlew krwi,1259
avoid,uniknąć,1260
assault,atak,1261
all rounder,wszechstronny,1262
missile,pocisk,1263
saturated,nasycony,1264
dispose,dysponować,1265
outrage,"skandal; zniewaga, obraza",1266
do you know where is,vet du hvor er,1267
madrass,materac,1268
foes,wrogowie,1269
vanguard,awangarda,1270
oblique kick,kopnięcie ukośne,1271
glass cannon fighter,myśliwiec armat ze szkła,1272
floating ribs,pływające żebra,1273
severe concussion,ciężkie wstrząśnienie mózgu,1274
belches,beki,1275
repurposed,przerobiony,1276
barns,stodoły,1277
feed mill,młyn paszowy,1278
hatchery,wylęgarnia,1279
overseeing,nadzorowanie,1280
inexorable,nieubłagany,1281
lure,wabik,1282
pros and cons,plusy i minusy,1283
turnips,rzepa,1284
peat,torf,1285
poacher,kłusownik,1286
revved,rozkoszował się,1287
demeaning,poniżający,1288
seizing,chwytanie,1289
goodwill,życzliwość,1290
goodwill,velvilje,1291
recall,odwołanie,1292
walloped,walił,1293
contagious,zarazliw,1294
respectively,"odpowiednio, kolejno",1295
utilities and grid companies,przedsiębiorstwa użyteczności publicznej i sieci,1296
soaker tub,wanna z hydromasażem,1297
hubby,mężulek,1298
discharged,rozładowany,1299
racketeering,gangsterstwo,1300
racketeering,kanciarstwo,1301
selflessness,bezinteresowność,1302
battered,poobijany,1303
deadlock,impas,1304
croak,rechot,1305
exploit,wykorzystać,1306
topple,przewracać się,1307
it's stuck.,den sitter fast.,1308
possess,posiadać,1309
forgiving,wyrozumiały,1310
curiosity,ciekawość,1311
toggle on,włączyć,1312
lavish wife,wystawna żona,1313
vertices,wierzchołków,1314
she said in an interview that she believed conscience and work ethic are indispensable in running a business.,"powiedziała w wywiadzie, w który wierzyła, że ​​sumienie i etyka pracy są niezbędne w prowadzeniu biznesu.",1315
nodes,węzły,1316
malice,złośliwość,1317
isosceles,równoramienny,1318
intersect,przecinają,1319
cuddle,przytulać,1320
credibility,wiarygodność,1321
compromise,kompromis,1322
are a relatively prevalent,są stosunkowo powszechne,1323
acquisition,nabycie,1324
contagious,zaraźliwe,1325
protrudes,wystaje,1326
contamination,zanieczyszczenie,1327
haul,zaciąg,1328
thoracic duct,przewód piersiowy,1329
revoke access,cofnąć dostęp,1330
sustainable,zrównoważony,1331
enlist,zwerbować,1332
levy,nałożyć,1333
trounce,sprać,1334
recounts,opowiada,1335
plight,sytuacja,1336
willpower,siła woli,1337
quantity has a quality all its own.,ilość ma swoją własną jakość.,1338
to surmount,przezwyciężyć,1339
mismatch,niedopasowanie,1340
huge blunder,ogromny błąd,1341
i feel dreadful,czuję się okropnie,1342
remembered,zapamiętane,1343
miscarriages,poronienia,1344
stem cell,komórka macierzysta,1345
oncoming traffic,nadjeżdżający ruch,1346
correctly angled,prawidłowo ustawiony,1347
campaign stunt,wyczyn kampanii,1348
underpin,podbudować,1349
bafflingly,zaskakująco,1350
hooves,kopyta,1351
magnified,powiększony,1352
retrace,odtwarzać,1353
seized,zajęty,1354
audacious plan,zuchwały plan,1355
inferior ranking,gorszy ranking,1356
embark,start,1357
embark,zaokrętować,1358
freckles,piegi,1359
hemisphere,półkula,1360
relaunching,ponowne uruchomienie,1361
sly,chytry,1362
inhabitants,mieszkańcy,1363
cunning,przebiegły,1364
to plot,spiskować,1365
trait,cecha,1366
homage,hołd,1367
homeage,domostwo,1368
imposed,narzucone,1369
deprive,pozbawiać,1370
brace,klamra,1371
retrieved,odzyskano,1372
renunciation,zrzeczenie się,1373
queued,w kolejce,1374
on par,na równi,1375
militant,wojowniczy,1376
faithless,niewierny,1377
awash,zalany,1378
seamless,bezszwowy,1379
psychics,wróżki,1380
octopus,ośmiornica,1381
deliberations,obrady,1382
keep up,nadążać,1383
upheld,podtrzymany,1384
"run away secretly in order to get married, especially without parental consent. elope","uciekaj potajemnie, aby wziąć ślub, szczególnie bez zgody rodziców.  zbiec",1385
"run away secretly in order to get married, especially without parental consent.","uciekaj potajemnie, aby wziąć ślub, szczególnie bez zgody rodziców.",1386
flossing,nici dentystyczne,1387
rip you off,rozerwać cię,1388
broker,pośrednik,1389
perks,profity,1390
vintage,zabytkowe,1391
deteriorating,pogarsza się,1392
contradicting,sprzeczne,1393
scab,parch,1394
misogyny,mizoginia,1395
footage,nagranie,1396
inapt,ciężki,1397
inwards,do wewnątrz,1398
navel,pępek,1399
ladder,drabina,1400
durable,trwały,1401
grid,krata,1402
standstill,zastój,1403
thistle,oset,1404
nettle,pokrzywa,1405
legitimately,słusznie,1406
glutton,żarłok,1407
scam,oszustwo,1408
inept,niedorzeczny,1409
predecessor,poprzednik,1410
derail,wykoleić,1411
chatter,gadać,1412
ignited,zapalił się,1413
historical distortions,historyczne zniekształcenia,1414
"following the public outcry, the law was altered",po publicznym oburzeniu prawo zostało zmienione,1415
uproar,wrzawa,1416
might reignite old controversies and even exacerbate them,"może wznowić stare kontrowersje, a nawet je zaostrzyć",1417
obscures,zasłania,1418
"если бы мужчины знали, о чём думают женщины, они ухаживали бы в двадцать раз смелее. (альфонс карр)","gdyby ludzie wiedzieli, o czym myślą kobiety, zajęliby się dwadzieścia razy odważniej.  (alphonse carr)",1419
sprawling,rozwalony,1420
mugging,rabunek,1421
sputum,plwocina,1422
bronchitis,zapalenie oskrzeli,1423
derogatory,uwłaczający,1424
gender,płeć,1425
grave,mogiła,1426
desolate,opuszczony,1427
inuit,inuit,1428
implicate,wplątać,1429
carry on,kontynuować,1430
worship,kult,1431
thunderstruck,oszołomiony,1432
minced,mielony,1433
toothpick,wykałaczka,1434
possessive,zaborczy,1435
baroness,baronowa,1436
intimidated,onieśmielony,1437
thrill,dreszczyk,1438
look forward,patrzeć w przyszłość,1439
interconnect,połączyć się,1440
undercut,podcięcie,1441
confinement,uwięzienie,1442
footsie,footsie,1443
alignment,wyrównanie,1444
intertwining,przeplatają się,1445
appendages,przydatki,1446
his lap,jego kolano,1447
straddle,stanąć rozkrakiem,1448
bestride,rozkraczyć się,1449
straddling,okrakiem,1450
grinding machine,maszyna do mielenia,1451
clitoral,łechtaczka,1452
association,stowarzyszenie,1453
harassment,dokuczanie,1454
insist on your,nalegać na twoje,1455
overlapping,nakładające się,1456
whine,skomleć,1457
swab,wacik,1458
tilt,przechylenie,1459
bereft,pozbawiony,1460
interim,tymczasowy,1461
wither,obumierać,1462
bib,śliniaczek,1463
floating city,pływające miasto,1464
inefficient,nieskuteczny,1465
aroused,podniecony,1466
diminishing,malejący,1467
recap mind,przypomnij sobie,1468
retrieval egg,jajko do pobierania,1469
deductible,odliczenie,1470
nausea,nudności,1471
mild cramping,łagodne skurcze,1472
cramping,skurcze,1473
declined,odmówił,1474
descending aorta,"tętnica zstępująca, największa tętnica w ciele człowieka",1475
have spotting,mieć plamienie,1476
retrievals,pobieranie,1477
penty liners,mnóstwo wkładek,1478
deterring,odstraszanie,1479
staffed by,obsadzony przez,1480
conducted,przeprowadzona,1481
the mindset,sposób myślenia,1482
forensic reconstruction,rekonstrukcja kryminalistyczna,1483
junction,węzeł,1484
conjection,odrzucenie,1485
endorse,podpisać się,1486
misconduct,złe prowadzenie się,1487
flopping out,wyskakuje,1488
intimidate,zastraszyć,1489
dust my blinds,odkurzyć moje rolety,1490
tackling,walczyć,1491
flagged,taflowy,1492
inevitable,nieunikniony,1493
hive,ul,1494
recuperation,regeneracja,1495
omission,pominięcie,1496
immediate,natychmiastowy,1497
backlash,reakcja,1498
diagonals,przekątne,1499
rave,majaczyć,1500
peninsula,półwysep,1501
utterly,całkowicie,1502
blaze,płomień,1503
solitary confinement,odosobnienie,1504
vicinity,sąsiedztwo,1505
cognition,poznawanie,1506
trigger cause,przyczyna przyczyny,1507
trigger,spust,1508
lame,kuleje,1509
impressed,pod wrazeniem,1510
loyal,wierny,1511
confine,ograniczać,1512
tense situation,napięta sytuacja,1513
dominant strain,dominujący szczep,1514
stem,łodyga trawy,1515
stem,trzon,1516
wedlock,małżeństwo,1517
underneath the mistletoe,pod jemiołą,1518
sought,poszukiwane,1519
gutter,rynna,1520
revoke,unieważnić,1521
redundant,nadmiarowe,1522
redemption,wykup,1523
reckless,lekkomyślny,1524
rear,tylne,1525
ravens,kruki,1526
profound,głębokie,1527
perpendicular,prostopadły,1528
redemption,odkupienie,1529
oath,przysięgą,1530
neglect,zaniedbania,1531
forsake,porzucić,1532
evokes,przywołuje,1533
counterfeited,podrobione,1534
came upon,przyszedł na,1535
bizarre,dziwaczny,1536
bereft of reason,pozbawiony rozumu,1537
atone,odpokutować,1538
acne,trądzik,1539
abandoned romanticize concept,koncepcja porzuconej romantyzmu,1540
bout,atak,1541
substantial progress,znaczny postęp,1542
surged,wzrósł,1543
grovel,czołgać się,1544
summoned,wezwany,1545
complicity,współudział,1546
tuition,czesne,1547
disgruntled,niezadowolony,1548
grumpy,gderliwy,1549
fortifying,pokrzepiający,1550
relaps,nawroty,1551
laxatives,środki przeczyszczające,1552
bump,guz,1553
affidavit,oświadczenie,1554
whack,walnięcie,1555
moulting,linienie,1556
veal,cielęcina,1557
overcommit,nadmierne zaangażowanie,1558
polls,ankiety,1559
rewind,przewijanie do tyłu,1560
reference,punkt odniesienia,1561
ligaments,więzadła,1562
retirement,przejście na emeryturę,1563
mugger,rabuś,1564
stillborn,poroniony,1565
deviseth,wymyślać,1566
diagonal,przekątna,1567
stint,skąpić,1568
barebones,chudzielec,1569
rarefied,rozrzedzony,1570
deductible,do odliczenia,1571
wretched,nędzny,1572
constitute,stanowić,1573
venue,miejsce spotkania,1574
lineal champions,mistrzowie liniowi,1575
submerge,zanurzać,1576
grift,grift,1577
disinfect,odkazac,1578
masculine,rodzaj męski,1579
greedy,grådig,1580
louse,lus,1581
eczema,eksem,1582
whatsoever,w ogóle,1583
exaggerate,wyolbrzymiać,1584
caught up,dogonił,1585
tendin,ścięgno,1586
eczema,wyprysk,1587
mock,håne,1588
conjugate,sprzężony,1589
fatigue seeking,poszukiwanie zmęczenia,1590
intentional,zamierzony,1591
overterm,przekroczyć,1592
offsprings,potomstwo,1593
outlandish,obcy,1594
rinse,wypłukać,1595
cornea,rogowka,1596
glittering,błyszczące,1597
shuddered,zadrżał,1598
subjugate,ujarzmiać,1599
danger street,fare gate,1600
postpartum,po porodzie,1601
what's wrong,hva er galt,1602
extortion,wymuszenie,1603
hustling,krzątanina,1604
retrieval,wyszukiwanie,1605
stapler,zszywacz,1606
staple food,podstawowe pożywienie,1607
shackle,jarzmo,1608
vaginal discharge,upławy,1609
commodify,commodify,1610
flamethrower,miotacz ognia,1611
he insulted me,obraził mnie,1612
savage,brutalny,1613
carbolic acid,kwas karbolowy,1614
dusk,zmierzch,1615
dawning,świt,1616
scruff,kark,1617
peering out,wyglądając,1618
inched up,zwiększone,1619
snuggle,tulić się,1620
meow,miauczeć,1621
fleas,pchły,1622
love affair,romans,1623
paws,łapy,1624
prancing,pyszałkowaty,1625
spermatozoid,plemnik,1626
accountability,odpowiedzialność,1627
defeated,pokonany,1628
deliberate,obradować,1629
silencer,tłumik,1630
excel,przewyższać,1631
reluctantly,niechętnie,1632
alluded,nawiązywał,1633
masticate,przeżuwać,1634
masticating,masticating,1635
assault,atak,1636
vicariously,zastępczo,1637
jack you off,jack you off,1638
jack you off,odwal się,1639
hustle,pośpiech,1640
drive me nuts,doprowadza mnie do szału,1641
residual,pozostały,1642
i am reliable,jestem niezawodny,1643
sprinkler,tryskacz,1644
enquire,dowiadywać się,1645
infantry,piechota,1646
austere,surowy,1647
predecessors,przodkowie,1648
cornered,osaczony,1649
apprehended,zatrzymany,1650
forensic identification,identyfikacja kryminalistyczna,1651
setback,wpadka,1652
comparable,porównywalne,1653
intimidation,zastraszenie,1654
neglect,zaniedbanie,1655
conceal,ukryć,1656
confines,granice,1657
alleviate,łagodzić,1658
warfare,działania wojenne,1659
confined,ograniczony,1660
middleman,pośrednik,1661
obese,otyły,1662
succumbed to cancer,ulegli rakowi,1663
cardiovascular disease,choroba sercowo-naczyniowa,1664
dilution,roztwór anulowanie,1665
bond that returns zero,"obligacja, która zwraca zero",1666
unraveling,rozwikłać,1667
bouncer,wykidajło,1668
reunited,ponownie się zjednoczył,1669
divestments,dezinwestycje,1670
bristle,jeżyć,1671
allude,wspominać,1672
resentment,uraza,1673
eternity,wieczność,1674
ramming,taranowanie,1675
friction,tarcie,1676
brandish,wywijać,1677
acclaim,oklaskiwać,1678
retain title,zachowaj tytuł,1679
anthrax,wąglik,1680
otitis,zapalenie ucha,1681
clitoral,łechtaczkowy,1682
cockroach,karaluch,1683
credential,poświadczenie,1684
savvy,rozumieć,1685
misalign,źle ustawić,1686
choppy waters,wzburzone wody,1687
condemned it,potępił to,1688
retina,siatkówka oka,1689
tip,wskazówka,1690
tip,napiwek,1691
tip,koniuszek,1692
perpetrator,sprawca,1693
sewage,ścieki,1694
marvel,podziwiać,1695
mocked,wyśmiewali się,1696
dimension,wymiar,1697
conduct,postępek,1698
survey,ankieta,1699
gender pronouns,zaimki płciowe,1700
nutrients,składniki odżywcze,1701
tepid,chłodny,1702
intersects,przecinają się,1703
diagonal,przekątna,1704
round peg,okrągły kołek,1705
perpendicular,prostopadły,1706
consent,zgoda,1707
cherish,kochać,1708
patsy,patsy,1709
dehydration,odwodnienie,1710
underestimate,nie doceniać,1711
messed up,zawiedli,1712
forensic,sądowy,1713
hassle,mordęga,1714
pounding,łomotanie,1715
cloth,płótno,1716
consult,konsultować,1717
acknowledge,uznać,1718
reverend,kleryk,1719
reverend,czcigodny,1720
seizure disorder,zaburzenie napadowe,1721
brawl,bijatyka,1722
looter,szabrownik,1723
lethal,śmiertelny,1724
grid,siatka,1725
lentils,soczewica,1726
navel,pepek,1727
overhaul,wyremontować,1728
pallbearer,karawaniarz,1729
discard,odrzucać,1730
are you jewish?,jesteś żydem?,1731
gentile,goj,1732
fertilizer,nawóz,1733
roll bar,pasek przechyłu,1734
razed,zrównane z ziemią,1735
dreadlocks,dredy,1736
"descended into the sewers, subways and water tunnels of new york","zstąpił do kanałów, metra i tuneli wodnych nowego jorku",1737
mindset,sposób myślenia,1738
prevent seizures,zapobiegać napadom padaczkowym,1739
plea,zarzut,1740
fuse,bezpiecznik,1741
mending,naprawa,1742
roadman,drogowiec,1743
heather,wrzos,1744
high tide,przypływ,1745
moor,wrzosowisko,1746
lisp,seplenić,1747
voicing concerns,wyrażanie obaw,1748
obstruction,przeszkoda,1749
portable stove,przenośny piec,1750
saucepan,rondel,1751
post mortem,post mortem,1752
blood vessel,naczynie krwionośne,1753
off the grid,poza siecią,1754
yield,wydajność,1755
violates,narusza,1756
eschews,unika,1757
reimbursing,zwrot,1758
sightseeing,zwiedzanie,1759
gauge,wskaźnik,1760
content,zadowolony,1761
uppity,zarozumiały,1762
arguably,prawdopodobnie,1763
safety-valve,zawór bezpieczeństwa,1764
lashing up.mocovanie się,przywiązanie do góry.mocovanie się,1765
lashing up,mocowanie,1766
perjury,krzywoprzysięstwo,1767
raunchy,sprośny,1768
recount,opowiadać,1769
relapse,nawrót czegoś,1770
subject to the receipt,pod warunkiem otrzymania,1771
navel,pępek,1772
mildew,pleśń,1773
mold,pleśń,1774
contaminated,zanieczyszczone,1775
cleavage,łupliwość,1776
recline,układać,1777
trapped,uwięziony,1778
retaliation,odwet,1779
benign,łagodny,1780
inclination,nachylenie sklonnosc,1781
cane,laskowy,1782
cane,trzcinowy,1783
yields,plony,1784
mankind,ludzkość,1785
delusion,złudzenie,1786
struck,powalony,1787
staggered,rozłożone,1788
disapproval,nieprzychylność,1789
locket,medalik,1790
slack,luźny,1791
harsh,szorstki,1792
pawnbroker,właściciel lombardu,1793
stain,plama,1794
grueling,wyczerpujący,1795
remained,pozostało,1796
wicked woman,niegodziwej kobiety,1797
disagreeable,nieprzyjemny,1798
beadle,woźny sądowy,1799
sewer,kanał ściekowy,1800
nauseous,nudny,1801
peek,zerkać,1802
retreat,wycofać się,1803
observe,przestrzegać,1804
taunted,drwili,1805
disposal,sprzedaż,1806
traits,cechy,1807
went down,zszedł,1808
trickle down,spłukać,1809
rabid,wściekły,1810
rallies,wieców,1811
foresee,przewidywać,1812
bedrocks,bedrocks :: english > polish,1813
denigrate,oczerniać,1814
outlet,wylot,1815
derided,wyśmiewał się,1816
knee braces,klamry kolanowe,1817
setbacks,niepowodzenia,1818
reign,królować,1819
brought up,wychowany,1820
cheater,oszust,1821
tainted,skażony,1822
reigning,panujący,1823
unleash,rozpętać,1824
deduction,odliczenie,1825
tax liability,zobowiązanie podatkowe,1826
sage advice,mądrość porad,1827
ineligible,którego nie można wybrać,1828
prone,leżący twarzą na dół,1829
eloped,eloped :: english > polish,1830
melee,bijatyka,1831
disguised,przebrany,1832
hitch-hiking hijacking,porwania się po hitch-hiking,1833
lethal,śmiertelny,1834
pious,pobożny,1835
preemptively,prewencyjnie,1836
interrogating,przesłuchanie,1837
expert witness,biegły sądowy,1838
pageants,konkursy,1839
to recoup,odzyskać,1840
advisable,wskazany,1841
oblivion,zapomnienie,1842
attainable,osiągalny,1843
hatchet,topór,1844
pastimes,rozrywki,1845
solitary,samotny,1846
gave off,oddał,1847
hurried out,pośpiesznie,1848
drew,rysował drew breath,1849
humiliated,upokorzony,1850
interrogated,przesłuchiwany,1851
evasion,uchylanie się,1852
coughing fits,napady kaszlu,1853
as penance,jako pokutę,1854
takes measures,podejmuje środki,1855
bedsores,odleżyny,1856
a process comparable to peeling back the layers of an onion (hence the name),proces porównywalny odrywając warstwy cebuli (stąd nazwa),1857
endangering her government aid,narażania jej pomoc rządową,1858
bestows,obdarza,1859
out of loyalty,z lojalności,1860
dismay,przerażenie,1861
tirelessly,niestrudzenie,1862
atonement,pokuta,1863
fumes,opary,1864
residue,pozostałość,1865
evaporate,odparować,1866
contain carcinogen,zawierają rakotwórcze,1867
topical application,stosowanie miejscowe,1868
ingest,łykać,1869
latency,czas oczekiwania,1870
ambitious,ambitny,1871
dispatch,wysyłka,1872
blazed,płonęły,1873
reek,smród,1874
stash,chować na potem,1875
femurs,kości udowe,1876
untraceable,niewykrywalne,1877
associated,powiązany,1878
injunction,nakaz,1879
utility,użyteczność,1880
utilizes,wykorzystuje,1881
redirection,przekierowanie,1882
entire,cały,1883
tedious.,nudny.,1884
get stoned,naćpać,1885
lace,sznurowadło,1886
goblet,czara,1887
thorns,ciernie,1888
rustle,szelest,1889
devoured,pożarty,1890
fairest,najpiękniejsza,1891
haughty,wyniosły,1892
rosy,różany,1893
spherical,kulisty,1894
jaundice,żółtaczka,1895
acute hepatitis,ostre zapalenie wątroby,1896
rehearsed,przećwiczone,1897
flashback,wspomnienie,1898
overbearing,apodyktyczny,1899
vague,niejasny,1900
work off,pozbyć się dzięki pracy,1901
overheard,podsłuchał,1902
envied,zazdrościli,1903
it was numbing,był paraliżujący,1904
testimony,świadectwo,1905
racked up,zgarnął,1906
from within,z wewnątrz,1907
glowing,rozjarzony,1908
ravaged,zniszczonym,1909
short fuse,szybko i często się denerwować,1910
wing it,improwizowac,1911
wind upwound up doing right things,znajdować się w sytuacji,1912
wind up,znajdować się w sytuacji,1913
burden,obciążenie,1914
way out,wyjście,1915
hookup,połączenie,1916
live up to it,wywiązać się z niego,1917
whirlpool,wir,1918
is sweeping,przetacza,1919
it lasted,to trwało,1920
nausea,nudności,1921
toddler,brzdąc,1922
stag,jeleń,1923
peculiar,szczególny,1924
has at least,ma co najmniej,1925
meningitis,zapalenie opon mózgowych,1926
germs,zarazki,1927
unsightly,brzydki,1928
obstacle,przeszkoda,1929
enema,lewatywa,1930
foreplay,gra wstępna,1931
thrusting,wepchnięcie,1932
acquiesce,zgodzić się,1933
harassing,niepokojenie,1934
reckon with,liczyć się z,1935
courtesy,kurtuazja,1936
reluctant.,niechętny.,1937
postnatal depression,depresja poporodowa,1938
people get on her case,ludzie zaczeli ja krytykowac,1939
vicious,złośliwy,1940
modest,skromny,1941
endorsement,poparcie,1942
i will make up to you,i'll compensate,1943
negligence,zaniedbanie,1944
coffin,trumna,1945
outstanding debt,zadłużenie,1946
we will call and quits,bedziemy kwita,1947
rain off our heads,miec spokoj,1948
i don't want to have me pants pulled down over the price,nie chcę by mnie wycyckali przy ustalaniu ceny.,1949
tickling,łaskotanie,1950
behold,ujrzeć,1951
conceive,pojąć,1952
at the very least,przynajmniej,1953
to pave,utorować,1954
reimbursed,zwrot,1955
seized,zajętych,1956
inquisitive,ciekawy,1957
dishevelled,rozczochrany,1958
slender,smukły,1959
vehemently,stanowczo,1960
orchestrated,zaaranżowana,1961
to lure,zwabić,1962
plague,plaga,1963
denial,odmowa,1964
stillborn,nieżywo urodzony,1965
battered body,poobijany ciało,1966
deep grievance,głębokie zażalenia,1967
overlooked,pomijane,1968
scantily clad women,skąpo ubrane kobiety,1969
reconciled,pogodzić,1970
excruciating position,rozdzierający pozycji,1971
intestines,jelita,1972
binding,wiążący,1973
a noose,pętla,1974
he drew closer,podszedł bliżej,1975
perch,okoń,1976
inlet,wlot,1977
dar­ted off,rzucił się,1978
assaulted her,zaatakował ją,1979
uttering,mówiący,1980
look forward to,oczekiwać,1981
seemingly,pozornie,1982
flattered,pochlebia,1983
glamorous,czarujący,1984
hereditary,dziedziczny,1985
severity varies,nasilenie różni,1986
red patches,czerwone plamy,1987
psoriasis,łuszczyca,1988
flawless,bez skazy,1989
"strangulation,","uduszenie,",1990
castigate,chłostać,1991
scatology,nauka o ekskrementach,1992
damaging,szkodliwe,1993
famine,głód,1994
aligned,wyrównany,1995
pails,wiaderka,1996
spit it out,wypluć,1997
outliers,odstających,1998
everlasting,wieczny,1999
outweigh,przeważać kogoś coś,2000
downside,minusem,2001
beloved,ukochany,2002
trumped,zmyślone,2003
judicious,rozsądny,2004
fatigue,zmęczenie,2005
myopic,krótkowzroczny,2006
libel,oszczerstwo,2007
he asked to be excused,poprosił o zwolnienie,2008
the testimony,świadectwo,2009
small intestine,jelito cienkie,2010
grappling with,zmagają się z,2011
rapidly assessed,szybko ocenić,2012
for this lies,za to ponoszą,2013
altercation,sprzeczka,2014
unsanctioned,bezkarna,2015
brawler,awanturnik,2016
the pitch,boisko,2017
trench warfare,okopy,2018
insight,wgląd,2019
placed,umieszczony,2020
in cordials,w nalewki,2021
adulterants,podróbkami,2022
heritable,dziedziczne,2023
artificial,sztuczny,2024
raft,tratwa,2025
beetle,chrząszcz,2026
a kite,latawiec,2027
lug,targać,2028
indispensable,niezbędny,2029
applaud,bić brawo,2030
vacant,pusty,2031
causeway,grobla,2032
vistas,widoki,2033
slight edge,lekką przewagę,2034
cutting-edge,najnowocześniejsze,2035
statutory,ustawowy,2036
bachelor,kawaler,2037
tenancy,dzierżawa,2038
overwhelming,przytłaczający,2039
waged,toczonej,2040
savages,dzikusy,2041
wield,władać,2042
wager,zakład,2043
principal,główny,2044
in the siege,w oblężeniu,2045
derivatives,pochodne,2046
scuffle,bójka,2047
flings,rzuca,2048
her remains,jej szczątki,2049
untimely death,przedwczesna śmierć,2050
prompt,skłonić,2051
likeness,podobieństwo,2052
resemblance,podobieństwo,2053
laws and utility,prawa i użyteczność,2054
suppositories,czopki,2055
sorcerer,czarownik,2056
pledged,zastaw,2057
flax,len,2058
planks,deski,2059
seduce,uwieść,2060
gallivant,włóczyć sięgonic za kobitkami,2061
gallivant,włóczyć się,2062
grand,wielki,2063
warts,brodawki,2064
ascension,wniebowstąpienie,2065
lawful,legalny,2066
tusks,kły,2067
boar,dzik,2068
fled,uciekł,2069
undo,cofnij,2070
freed,uwolniony,2071
bladder,pęcherz,2072
inversely,odwrotnie,2073
decline,upadek,2074
comprehensive,wszechstronny,2075
of state assets,aktywów państwowych,2076
to plug holes,zatkać dziury,2077
divestment,ogołocenie,2078
damning,potępiający,2079
caution,przestrogi,2080
own filth,własnych odchodach,2081
flogging,chłosta,2082
divisive,dzielący,2083
closeness,bliskość,2084
hustle,pośpiech,2085
comprehend,zrozumieć,2086
cardiovascular,układu sercowo-naczyniowego,2087
decelerate,zmniejszać prędkość,2088
because of habitat loss,z powodu utraty siedlisk,2089
roamed,wędrował,2090
esophagus,przełyk //isofiges,2091
esophagus,przełyk,2092
dry by,wysuszyć,2093
stool,stolec,2094
