english,polish,ID
sensibilities,delikatność uczuć,2095
stalled,utknęły,2096
pecker,kutas,2097
assets,majątek,2098
lard,smalec,2099
nicely,ładnie,2100
pull over,zjechać na pobocze,2101
senile,starczy,2102
straw,słoma,2103
before dawn,przed świtem,2104
miserly,skąpy,2105
plead,błagać,2106
chip in,"postawić, złożyć sie",2107
chip in,postawić,2108
intent,zamiar,2109
pail,wiadro,2110
scraps,skrawki,2111
turnip,rzepa,2112
swing,"huśtawka , rozmach",2113
shrine,świątynia,2114
hostility,wrogość,2115
felt numb,czułem zdrętwiałe,2116
pitcher,dzban,2117
den,legowisko,2118
scrubbing,szorowanie,2119
suffocate,dusić,2120
worn-out,wyczerpany,2121
give over,przekażę,2122
cutaway view,widok w przekroju,2123
stroller,wózek dziecięcy,2124
vacated,opuszczone,2125
premises,lokal,2126
gallstones,kamienie żółciowe,2127
round up,zrobić obławę,2128
leg cramp,kurcze nóg,2129
noose,pętla,2130
naugahyde,"sztyczny material , wytrzymaly",2131
shabby,brudny nędzny,2132
curfew,godzina policyjna,2133
recuperate,odzyskać siły,2134
eventually,ostatecznie,2135
upon release,po zwolnieniu,2136
by comparison,w porównaniu,2137
lice,wszy,2138
pus,ropa,2139
crust,skórka na chlebie,2140
spotlessly,nieskazitelnie,2141
herring,śledź,2142
trenches,rowy,2143
leftover,resztki,2144
sore,ból,2145
hemorrhaging,krwotok,2146
cataract,zaćma,2147
glaucoma,jaskra,2148
brace yourself,przygotuj się,2149
rode,jechał,2150
come out,wyjść,2151
diabetes,cukrzyca,2152
druggist,aptekarz,2153
hosiery,wyroby pończosznicze,2154
dowry,posag,2155
pedal,pedałować,2156
get along,dawać sobie radę,2157
their toll,swoje żniwo,2158
insular,wyspiarski,2159
wait up,zaczekaj,2160
rotten egg,zgniłe jajko,2161
solar,słoneczny,2162
guidelines,wytyczne,2163
endeavor,dążyć,2164
sight,widok,2165
surfacing.,wypłynąć na powierzchnię .,2166
twilight,zmierzch,2167
nightfall,zmrok,2168
dusk,zmierzch,2169
dawn,świt,2170
estranged,obcy,2171
mildly,łagodnie,2172
blunder,pomyłka,2173
devout,pobożny,2174
breach,wyłom,2175
retaken,odzyskali,2176
amends,odszkodowanie,2177
combined,łączny,2178
came upon,nadszedł,2179
torch,pochodnia,2180
captivity,niewola,2181
starve,głodować,2182
dwarf,krasnolud,2183
contrary,przeciwnie,2184
evaluate,rachowac,2185
evaluate,oceniać,2186
liberate,uwalniać,2187
caveats,ostrzeżenia,2188
credence,wiara,2189
elder,starszy,2190
amicable,przyjazny,2191
role model,wzór do naśladowania,2192
tender,delikatny,2193
harvest moon,pełnia księżyca,2194
portable,przenośny,2195
oversaw,nadzorował,2196
spear,włócznia,2197
discount,zniżka,2198
shackles,kajdany,2199
urge,impuls,2200
incapable,niezdolny,2201
reluctant,niechętny,2202
loot,łup,2203
bringing up the rear,zamykał pochód,2204
leaned,pochylił,2205
harshly,cierpko zgryźliwie,2206
stride stride,krok (inny czas),2207
sourly,kwaśno,2208
bile,żółć,2209
frowned,zmarszczył,2210
bowed,skłonił,2211
contrition,skrucha,2212
degenerates,degeneratów,2213
chastise,karać,2214
arousal,pobudzenie,2215
endured,znosił,2216
validation,uprawomocnienie,2217
uterus.,macica.,2218
womb,łono,2219
append,dodać,2220
requisite,wymagany,2221
preferable,lepszy,2222
ambiguity.,dwuznaczność.,2223
dairy,nabiał,2224
intimitate,prywatność,2225
extricated,wydobył,2226
timorous,bojaźliwy,2227
the insincere,nieszczery,2228
assaults,napastowanie,2229
for its revenue,jej przychodów,2230
preceding,poprzedzający,2231
introduce,przedstawiać,2232
many flaws,wiele wad,2233
myriad of obstacles throughout his life,mnóstwo przeszkód przez całe życie,2234
weeping,płacz,2235
janitor,dozorca,2236
bullying,znęcanie się,2237
fell off,spaść,2238
purpose,cel,2239
pick on,czepiają,2240
tease me,drażnij mnie,2241
cut off,odciąć,2242
reckon,liczyć się,2243
assignment,zadanie,2244
entitled to,uprzywilejowana do,2245
relevant,istotnych,2246
leisure,wolny czas,2247
defied,przeciwstawił,2248
precast,prefabrykaty,2249
in remembrance of the ordeal,na pamiątkę męki,2250
she was swept up,była zmieciony,2251
perishes,ginie,2252
endeavored,usiłowali,2253
allegedly illegal,rzekomo nielegalne,2254
quarrels,handryczenie się,2255
vowels,samogłoski,2256
encounter,spotkanie,2257
"self-consciousness,","samoświadomość ,",2258
confidential,poufny,2259
sue,pozwać,2260
under seal,pod zamknięciem,2261
hours of mankind,godzina ludzkości,2262
is to simply rip,jest po prostu zgrać,2263
to cater,aby zaspokoić,2264
scapegoat,kozioł ofiarny,2265
withdrew,wycofał,2266
the last nuns,ostatnie zakonnice,2267
botched,nieudana,2268
intimate,intymny,2269
do not contradict ourselves,nie zaprzeczają sobie,2270
hoebag,kurwiszon nad kurwiszony,2271
majority,większość,2272
sufficient initial evidence,wystarczające dowody początkowa,2273
deploy,rozlokować oddział,2274
only placed under preliminary investigation,tylko umieszczony pod wstępnego dochodzenia,2275
bucket list,lista rzeczy do zrobienia przed śmiercią,2276
at council of europe,w radzie europy,2277
are point coordinates,są współrzędne punktu,2278
innermost,najgłębszy,2279
withdrawal,wycofanie,2280
supplement,uzupełnienie,2281
denotes,oznacza,2282
can be applied,mogą być stosowane,2283
and which operations can be applied,i które operacje mogą być stosowane,2284
prompts,skłonic,2285
parallel,równolegle,2286
dispassionate,beznamiętny,2287
lever,dźwignia,2288
thirst quenching,gaszące pragnienie,2289
hostile,wrogi,2290
abhorrent,odrażający,2291
plethora,nadmiar,2292
you never feel cooped up,nigdy nie czują się stłoczonych,2293
dwell,mieszkać,2294
the humidity,wilgotność,2295
interconnectedness,wzajemne powiązania,2296
intimidating,zastraszające,2297
audacity,śmiałość,2298
stale,nieświeży,2299
bonded subcontracting,związany podwykonawstwo,2300
conducted raids,prowadzone naloty,2301
discourage,zniechęcać,2302
has prompted,skłoniło,2303
prevailing,dominujący,2304
re-admissible,ponowne dopuszczalne,2305
obstetrician,położnik,2306
fraudulent schemes,oszukańcze systemy,2307
repealed,uchylona,2308
facilitation,ułatwienie,2309
may be utilized,może zostać wykorzystany,2310
adhering,przylegającą,2311
actionable,zaskarżalny,2312
unfounded,bezzasadny,2313
unchain,rozkuć,2314
life expectancy,długość życia,2315
cognitive bias,błąd poznawczy,2316
cognitive,poznawczy,2317
not life threatening.,nie zagrażające życiu.,2318
ultimately,ostatecznie,2319
grouch,zrzęda,2320
smack dab,zimnica,2321
interfere,mieszac sie,2322
unhitching,odczepianie,2323
barn,stodoła,2324
blizzard,burza śnieżna,2325
bushwhack,nagla napasc,2326
fetched,naciągane,2327
stew,gulasz,2328
committed,zobowiązany,2329
captivating,urzekający,2330
dumbest,najgłupsze,2331
lick,lizać,2332
heartbreaking liars promise,wzruszajace klamstwa,2333
i spit on it,pluję na nim,2334
a yellow stripe down your back,tchorz,2335
trigger,"wywołać, spust broni",2336
concerned,zaniepokojony,2337
stroke of luck,łut szczęścia,2338
applies,dotyczy,2339
pretty sneaky,całkiem sprytne,2340
remain,pozostawać,2341
precautions,środki ostrożności,2342
ravings,majaczenia,2343
leather patience,skóra cierpliwość,2344
duplicitous,dwulicowy,2345
unconditional,bezwarunkowy,2346
apt,trafny,2347
inclination,nachylenie,2348
captured,schwytany,2349
outta,stąd,2350
facilitate,ułatwiać,2351
kept up in her absence,utrzymane w jej braku,2352
headstone,nagrobek,2353
symbolic plot,działka symboliczne,2354
resolve,rozwiązać,2355
stew food,gulasz żywności,2356
never struck me,nigdy nie uderzyło mnie,2357
sounds peculiar,brzmi osobliwe,2358
chap,facet,2359
bounty hunter,łowca nagród,2360
the stable,stajni,2361
haberdashery,pasmanteria,2362
latch,zatrzask,2363
steer clear of,omijać,2364
saddle,siodło,2365
abrupt,nagły,2366
guts,wnętrzności,2367
overrated,przereklamowane,2368
bounty,hojność,2369
revocation,unieważnienie,2370
misrepresent,zakłamać,2371
settlement plan,plan rozliczenia,2372
reluctant immigrant,niechętnie imigrantów,2373
social welfare,pomoc społeczna,2374
probation,staż,2375
timing belt,pasek rozrządu,2376
woes,nieszczęścia,2377
in surveys,w ankietach,2378
pattern,wzór,2379
competencies,kompetencje,2380
check tires for wear and inflation regularly,sprawdzić opony pod kątem zużycia i inflacji regularnie,2381
toughest,najtwardszy,2382
axles,osie,2383
obstructing,zapierający,2384
barely,ledwo,2385
pet peeve,denerwuje,2386
unfamiliar,nieznany,2387
beseeching,błagalny,2388
profound,głęboki,2389
fetch you down,sprowadzić na dół,2390
covetousness,chciwość,2391
reckoning,rachunek,2392
fair compensation,godziwej rekompensaty,2393
inviolable,nienaruszalny,2394
grant,udzielic,2395
expose,narazic,2396
trampled,deptane,2397
idle,bezczynny,2398
beguile,oszukać,2399
fiddle,skrzypce,2400
ungodly,bezbożny,2401
damnation,potępienie,2402
consign,skladac,2403
consign,frachtować,2404
gory,krwawy,2405
the swamp,bagno,2406
gut,jelito wypatroszyc,2407
gut,jelito,2408
foul,faul zanieczyszczone,2409
concede,przyznać ustapic,2410
concede,przyznać,2411
lusty,krzepki,2412
peculiarities,osobliwości wlasciwosc,2413
predilection,szczególne upodobanie,2414
fidelity,wierność,2415
retrieve,odzyskać,2416
were inquiring about distinguished individuals,zostały pyta o wybitnych osób,2417
rags,łachmany,2418
tatters,łachmany,2419
cast down,rzucać,2420
your leisure,twój wypoczynek,2421
piles,hemoroidy,2422
heap,stos,2423
dawdle,mitrężyć,2424
overseer,nadzorca,2425
peck,dziobać,2426
marvel,podziwiać,2427
is the least of it,jest co najmniej o nim,2428
brute,bydlę,2429
stripes,paski,2430
reluctance,niechęć,2431
sloppy,niechlujny,2432
ultimate,najwyższy,2433
exclamation,wykrzyknik,2434
abrasive,ścierny,2435
filaments.,włókna .,2436
relays,przekaźniki,2437
will reveal,ujawni,2438
weirdly,upiornie,2439
frontrunner,liderem,2440
contemporary,współczesny,2441
roaring,ryk,2442
outcome,wynik,2443
probable cause,prawdopodobna przyczyna,2444
in a duffel bag,w torbie,2445
was apprehended,został zatrzymany,2446
surfaced,pojawiły,2447
with harrowing lawsuits,z wstrząsających spraw sądowych,2448
you oughta know,powinieneś wiedzieć,2449
various relatives,różne krewni,2450
i regarded as very precious,i traktowane jako bardzo cenny,2451
own children's guardians,opiekunowie własnych dzieci,2452
sources differ,źródła różnią,2453
corporal punishment,kara cielesna,2454
briefly,krótko,2455
she ended up bedridden,zakończyła się ona przykuta do łóżka,2456
the physician marveled;,lekarz dziwili ;,2457
"bade me lean on god's love,","kazał mi oprzeć się na bożą miłość ,",2458
bade me,kazał mi,2459
the scriptures,pismo święte,2460
overturned,wywrócony,2461
capitalize on that,"wykorzystać, że",2462
inducing,wywoływania,2463
incapacitate,ubezwłasnowolnić,2464
lunging in.,rzucając się .,2465
oft-overlooked,często pomijane,2466
signaling a return to the studio system,sygnalizując powrót do systemu studio,2467
a sort of lean,rodzaj chude,2468
flourishing,kwitnący,2469
captivated,urzeczony,2470
turned down,odrzucił,2471
dump you,zrzucić cię,2472
fulcrum,punkt podparcia,2473
concussion,wstrząs mózgu,2474
impressment,branka,2475
get stuffed,wypchaj się,2476
sequence,sekwencja,2477
tuples,krotki,2478
ascending,rosnąco,2479
sneak peek,zapowiedź,2480
comprehension,zrozumienie,2481
omit,pomijać,2482
unavailable due to scheduled maintenance.,niedostępne z powodu zaplanowanej konserwacji .,2483
to lay it on the line,mówić bez ogródek,2484
tactical gear,wyposażenie taktyczne,2485
square up,rozliczać się,2486
necklace,naszyjnik,2487
paved.,wybrukowany.,2488
enshrined,zapisana,2489
ruggedness,wytrzymałość,2490
notably,szczególnie,2491
accomplice,wspólnik,2492
ransacked her,splądrowali ją,2493
though,chociaż,2494
acquitted,uniewinniony,2495
allegedly,rzekomo,2496
ultimately split,ostatecznie podzielone,2497
lawsuit,pozew sądowy,2498
sobbing,szlochając,2499
bail,kaucja,2500
misdemeanor,wykroczenie,2501
pleaded,przyznał się,2502
lease,wynajem,2503
though rarely,choć rzadko,2504
commonwealth,wspólnota,2505
was weakened,był osłabiony,2506
was an encounter,było spotkanie,2507
he is credited,przypisuje mu się,2508
accomplish for her age,osiągnięcia jak na swój wiek,2509
fetch,sprowadzać,2510
dreadful,straszny,2511
apparent,pozorny,2512
mocking,szyderczy,2513
keen,zapalony,2514
superior,lepszy,2515
gazed,spoglądał,2516
delighted,zachwycony,2517
flatter,pochlebiać,2518
particularly,szczególnie,2519
accidents,wypadki,2520
mortality rates,śmiertelność,2521
distinctive,charakterystyczny,2522
the mending,cerowanie,2523
tinsmithing,blacharsko,2524
distinguished,wybitny,2525
squandered,roztrwonił,2526
curbs,krawężniki,2527
sprawled on the carpet,leżał na dywanie,2528
sprawled,rozwalony,2529
lingering,przewlekły,2530
roast,pieczeń,2531
her cope,jej poradzić sobie,2532
digestible,strawny,2533
merely,jedynie,2534
coordinates,współrzędne,2535
shin,goleń,2536
thoughtfully,zamyśleniu,2537
vaccination,szczepienie ochronne,2538
drug overdose,przedawkowania narkotyków,2539
custody dispute,opieki spór,2540
and preceded a custody dispute over their two daughters,oraz poprzedzone sporu opiekuńczego nad ich dwiema córkami,2541
warlock,czarodziej,2542
dismissal,zwolnienie,2543
goddesses,boginie,2544
feature documentary,film dokumentalny,2545
was featured,została wyróżniona,2546
made headlines,na pierwszych stronach gazet,2547
not permitted,niedozwolone,2548
rushed out,wybiegł,2549
disbelief,niedowierzanie,2550
slide out,wysuń,2551
filthy slut.,brudna dziwka .,2552
affiliation,przynależność,2553
pled guilty,przyznał się,2554
denied,zaprzeczył,2555
public safety concerns,obawy o bezpieczeństwo publiczne,2556
initially,początkowo,2557
allegiance,wierność,2558
pledged,zobowiązali,2559
undergoes,ulega,2560
tends to remain trapped in the fibrous tissue,zazwyczaj pozostają uwięzione w tkankę włóknistą,2561
deflate,siadać,2562
capsular contracture,przykurczu torebki,2563
inserted,włożona,2564
outer,zewnętrzny,2565
ruptures,pęknięcia,2566
apply pressure,uciskać,2567
encountered,napotkał,2568
insurgency,powstanie przeciw władzy,2569
contravening,naruszania,2570
facing adversity,przeciwności stoi,2571
vicissitudes,zmienne koleje losu,2572
endurance,wytrzymałość,2573
adversity,nieszczęście,2574
shrewdness,przebiegłość,2575
prudence,roztropność,2576
conveys,przekazuje,2577
tenets,założenia,2578
fierce,dziki,2579
disclosure,ujawnienie,2580
abductors,porywacze,2581
laced,splecione,2582
apart,niezależnie,2583
protecting grazing spaces,ochrony miejsc wypasu,2584
predominantly,przeważnie,2585
sedentary,siedzący,2586
elaborate,opracować,2587
short kinky hair,krótki splątane włosy,2588
tending towards corpulence,z tendencją do tuszy,2589
are stocky,są krępe,2590
captive,jeniec,2591
potter,garncarz,2592
code of conduct common,kodeks postępowania wspólnego,2593
most widely dispersed,najczęściej rozproszone,2594
"but two men
stepped forward","ale dwóch mężczyzn
 wystąpił na przód",2595
mountainous body,górzysty ciała,2596
he stared up,wpatrywał się,2597
nodded,przytaknął,2598
lowering,opuszczenie,2599
dreary,ponury,2600
fear,strach,2601
mosque,meczet,2602
decimated,zdziesiątkowana,2603
condemn,potępiać,2604
caution,ostrożność,2605
massacre,masakra,2606
come right away,pochodzić od razu,2607
obnoxious,nieprzyjemny,2608
rug,dywan,2609
cuddle up,wtulić się,2610
wrap it up,zawiń go,2611
dwarfs,karły,2612
animosity,animozja,2613
callous,stwardniały,2614
misconception,nieporozumienie,2615
enormous burden,ogromny ciężar,2616
morons.,kretyni .,2617
hallowed,święć,2618
art in heaven,jesteś w niebie,2619
thine,twój,2620
trespass,wykroczenie,2621
suing,pozwania,2622
slain,zabity,2623
credentials,listy uwierzytelniające,2624
afforded,zapewniono,2625
tendency,tendencja,2626
flatly,obojętnie,2627
elope,zbiec,2628
nuptials,zaślubin,2629
the curvaceous,wyprofilowana,2630
the prejudiced,pokrzywdzonych,2631
the vast majority,zdecydowana większość,2632
mourn,opłakiwać,2633
is tipped,jest typowany,2634
et to tie the knot,i wziąć ślub,2635
enclose,ująć,2636
executives,kierownictwo,2637
prior,wcześniejszy,2638
participating,uczestnicząc,2639
wowed,zachwycił,2640
beat the odds,pokonać wszelkie przeciwności losu,2641
firing,ostrzał,2642
inclusive,włącznie,2643
obscurity,zapomnienie,2644
steadfastly,wytrwale,2645
impeccably,nienagannie,2646
meddling,wtrącanie,2647
voracious,nienasycony,2648
method,metoda,2649
drifter,włóczęga,2650
out of time,brak czasu,2651
out of place,nie na miejscu,2652
whimper,biadolić,2653
entirely,całkowicie,2654
slyness of a slave,chytrość niewolnika,2655
slyness,chytrość,2656
amplify,wzmacniać,2657
attend,uczęszczać,2658
we are up against,jesteśmy przeciwko,2659
adjustment,regulacja,2660
imposes,nakłada,2661
consensus,zgoda,2662
always conducted,zawsze prowadzone,2663
implemented,realizowane,2664
elementary intervals,elementarne odstępy,2665
properties,nieruchomości,2666
implicitly,niejawnie,2667
implies,oznacza,2668
consecutive,kolejny,2669
depicts,przedstawia,2670
if segments merely,jeśli segmenty tylko,2671
intersects,przecina,2672
subsequent,kolejny,2673
bonfire,ognisko,2674
by scrambling,przez kodowania,2675
alter,zmieniać,2676
infinite,nieskończony,2677
in ascending order,w porządku rosnącym,2678
invaluable,bezcenny,2679
you invoke,wywołać,2680
embedded,wbudowany,2681
strung,naciągnięty,2682
strun,strun,2683
presumably,przypuszczalnie,2684
prompt,szybka,2685
peers,rówieśnicy,2686
notoriety,rozgłos,2687
and enrolled them,i zapisał je,2688
lineage,rodowód,2689
shatter,roztrzaskać,2690
mourning,żałoba,2691
he were dismissing,że zostały odwoływanie,2692
i have endeavoured,starałem,2693
recoil,odrzut,2694
flinch,wzdrygnąć się,2695
flinched,wzdrygnął,2696
ship,okręt,2697
angling,wędkarstwo,2698
sanity,zdrowie psychiczne,2699
you are way off beat,jesteś daleko pokonać,2700
frequency,częstotliwość,2701
patterns,wzory,2702
ambiguity,dwuznaczność,2703
comprehensible input,wejście zrozumiałe,2704
relevance,znaczenie,2705
dispel,rozwiać,2706
squirrel,wiewiórka,2707
expanding,rozszerzenie,2708
you easily empathize with the concerns of other people,łatwo wczuć się w problemy innych ludzi,2709
you easily see the general principle behind specific occurrences,od razu widać ogólną zasadę za konkretnych zdarzeń,2710
you are inclined to rely more on improvisation than on prior planning,"jesteś skłonny do bardziej polegać na improwizacji, niż na wcześniejszym planowaniu",2711
strict observance of the established rules is likely to prevent attaining a good outcome,ścisłe przestrzeganie ustalonych zasad może zapobiec osiągnięciu dobrego rezultatu,2712
compassion,współczucie,2713
engaged,zajęty,2714
uncertain,niepewny,2715
"in the aftermath of the attack, setting up a makeshift operating theater in an undamaged room.","w następstwie ataku, utworzenie prowizoryczną salę operacyjną w nieuszkodzonym pokoju.",2716
emerged,pojawiły,2717
justify,usprawiedliwiają,2718
deliberately,celowo,2719
outwit,przechytrzyc,2720
i was knocked out,i został znokautowany,2721
retrieval day,pobieranie dni,2722
bruise,siniak,2723
fertility,płodność,2724
lateral part of the elbow.,części boczne łokcia.,2725
tendon,ścięgno,2726
attendance,frekwencja,2727
dicey,ryzykowny,2728
outnumbered,przewagę liczebną,2729
get bogged down,ugrzęznąć,2730
were wedded,były przywiązane,2731
detachment of the rebellion,oddział buntu,2732
break off,zerwać,2733
reading of a will,odczytanie testamentu,2734
defrocked,zawieszony w pełnieniu obowiązków (do księży),2735
historic injustice,historyczną niesprawiedliwością,2736
betrays,zdradza,2737
shrinking,kurczący się,2738
spared,oszczędził,2739
proficiency,biegłość,2740
stumble,potknąć się,2741
outrage,skandal,2742
reject,odrzucać,2743
splendid,wspaniały,2744
hauling,ciągnięcia,2745
enrolled,studia,2746
the price has rebounded,cena odbił,2747
infrared camera,kamera termowizyjna,2748
to appeal,do odwołania,2749
pre-approved mortgage,wstępną akceptację hipotecznych,2750
southpaw,mańkut,2751
pull off,ściągać,2752
before he was sent to the canvas,zanim został wysłany na płótnie,2753
had pulled ahead,pociągnął do przodu,2754
barely,ledwo,2755
unleashed,uwolniona,2756
rocked,kołysał,2757
is indispensable,jest niezbędna,2758
"of bailouts,","z akcji ratunkowych,",2759
deter,powstrzymać,2760
justified,usprawiedliwiony,2761
spit on,napluć na,2762
departing,odlatujących,2763
dejected,przygnębiony,2764
undertake,podjąć,2765
shavitz's likeness is featured on the burt's bees products,podobieństwo shavitz jest opisywany na produkty burt bees na,2766
sniff out,wywęszyć,2767
perpetually,permanentnie,2768
the jagged,postrzępione,2769
what does he plan to do here,co on zamierza zrobić tutaj,2770
was she vampire too,czy zostala ona wampirzycą,2771
pull me away,mnie odciągnąć,2772
leant over,pochylił się nad,2773
beside her,obok niej,2774
leaning out,wychylając się,2775
wreck,wrak,2776
cruel,okrutny,2777
restless,niespokojny,2778
swap,zamiana,2779
"i get the impression though that some people never pay and believe they come out ahead even with the occasional fine. it’s hard to tell though, but i have yet to see a ticket inspector.","mam wrażenie jednak, że niektórzy ludzie nigdy nie płacą i wierzę, że wyjdzie do przodu, nawet od czasu do czasu grzywny. trudno jednak powiedzieć, ale muszę jeszcze zobaczyć konduktora.",2780
to facilitate,ułatwić,2781
overdue,spóźniony,2782
i will seek a qualified polygraph examiner to put to rest any and all allegations.,postaram się z wykwalifikowanym kłamstw egzaminatora do rozwiane wszelkie zarzuty.,2783
officer in charge in prison,oficer w więzieniu,2784
outrageous,skandaliczny,2785
girl – allegedly – does so reluctantly.,dziewczyna - rzekomo - nie tak niechętnie.,2786
reluctantly.,niechętnie.,2787
endanger,narazić,2788
were greeted,powitał,2789
neglected,zaniedbany,2790
flimsy allegation,słaby zarzut,2791
spitting,plucie,2792
legalese and gobbledygook,uwagi prawne i bełkot,2793
when engaging,angażując,2794
comprehend them,zrozumieć ich,2795
ebony,heban,2796
and worships a large crystal,i czci duży kryształ,2797
"and slipped the jewel into the palm
of her hand","i wsunął klejnot w dłoni
 jej z ręki",2798
"he is leaning over
a desk covered with papers","jest on oparty na
biurko pokryte papierami",2799
he utters one cry of joy,wypowiada jeden okrzyk radości,2800
thimble,naparstek,2801
"lanterns hanging to the masts
of the ships","lampiony wiszące na masztach
 statków",2802
over the roofs of the town,nad dachami miasta,2803
in his beak,w jego dziobie,2804
agility,zwinność,2805
like withered leaves,jak zwiędłe liście,2806
"sword-hilt
bring her the ruby out of my sword-hilt","rękojeść miecza
 przyniósł jej rubin z mojej rękojeści miecza",2807
sword-hilt,rękojeść miecza,2808
she is a seamstress,ona jest krawcową,2809
she has coarse,ona ma grube,2810
drenched me,zalewasz mnie,2811
call a spade a spade,nazwać rzeczy po imieniu,2812
sewers,kanalizacji,2813
secluded,zaciszne,2814
give me away,give me away,2815
sniffed angrily,prychnęła gniewnie,2816
pavement,chodnik,2817
"he chuckled and
muttered","zaśmiał się i 
mruknął",2818
the cat's tail twitched,ogon kota drgnął,2819
drifting into an uneasy sleep,dryfuje w niespokojny sen,2820
peered down,spojrzał w dół,2821
purse,zaciskać usta,2822
snapped,warknął,2823
mumbled,wymamrotał,2824
downpour,ulewa,2825
dursley stood rooted to the spot,dursley stanęła wryta,2826
rectangle,prostokąt,2827
unbearable,nieznośny,2828
treason,zdrada,2829
cocky,zarozumiały,2830
regret,żałować,2831
property,właściwość,2832
sneak peak,zajawka,2833
privilege,przywilej,2834
legible,czytelny,2835
finder,znalazca,2836
founder,założyciel,2837
unless,chyba że,2838
weep,płakać,2839
feature,właściwość,2840
properties,właściwości,2841
negligent,niedbały,2842
repel,budzić wstręt w kimś,2843
repeal,uchylać,2844
retrieve,wyszukać informacje,2845
upset,zdenerwowany,2846
mock,drwić,2847
syringe,strzykawka,2848
crucial,istotny,2849
distinguish,rozróżniać,2850
clue,wskazówka,2851
lavish,rozrzutny,2852
confident,pewność,2853
pot,garnek,2854
rye,żyto,2855
redemption,odkupienie,2856
justifies,uzasadnia,2857
scar,blizna,2858
